  
 set  T_H_TD  :=  		 
2	0.08157817164979822	0.07595209084636387	0.038913725557087664	0.06141804877082511	0.04688400669528634	0.23395119340947884	0.07735861104722247	0.06563760937340088	0.161280983031785	0.041257925891851975	0.17487734497341806	0.003750720535622907	0.10220713459572422	0.08907961272104405	0.04360212622661629	0.10173829452877135
3	0.06469992923949515	0.06048036863691938	0.048759366963097794	0.0665752895073066	0.038913725557087664	0.15846794263006783	0.09142381305580836	0.06798180970816518	0.16690706383521936	0.06469992923949515	0.12236725747469736	0.026723883816313215	0.13174405881375462	0.06516876930644802	0.04266444609271057	0.07642093091331674
4	0.05532312790043788	0.05016588716395638	0.05813616830215506	0.06845064977511806	0.03938256562404053	0.1204918972068859	0.09376801339057268	0.06563760937340088	0.1537795419605392	0.09704989385924272	0.0895484527879969	0.05626080803434361	0.11205277600173434	0.038913725557087664	0.02859924408412467	0.08157817164979822
5	0.05344776763262643	0.042195606025757705	0.07126369017683523	0.06798180970816518	0.03938256562404053	0.09658105379228986	0.09564337365838413	0.07407673057855242	0.11814769687212158	0.10548901506439427	0.08345353191760968	0.09611221372533699	0.09611221372533699	0.02578620368240749	0.018284762611161673	0.06938832990902379
6	0.054385447766532154	0.03610068515537048	0.07876513124808106	0.06751296964121233	0.039851405690993394	0.0806404915158925	0.09423685345752555	0.07970281138198679	0.07923397131503392	0.10923973560001718	0.07079485010988237	0.07267021037769382	0.0806404915158925	0.021097803012878853	0.015471722209444493	0.06048036863691938
7	0.047821686829192064	0.030943444418888987	0.07923397131503392	0.06516876930644802	0.04078908582489911	0.07220137031074096	0.08017165144893965	0.08017165144893965	0.06048036863691938	0.10361365479658281	0.06001152856996651	0.06938832990902379	0.07454557064550528	0.02484852354850176	0.01640940234335022	0.05110356729786211
8	0.039851405690993394	0.02859924408412467	0.06235572890473084	0.06329340903863656	0.04032024575794625	0.06563760937340088	0.06938832990902379	0.08907961272104405	0.059542688503013655	0.07454557064550528	0.04688400669528634	0.058605008369107925	0.08204701171675109	0.03516300502146475	0.018284762611161673	0.05110356729786211
9	0.04078908582489911	0.029536924218030395	0.043133286159663435	0.06798180970816518	0.038913725557087664	0.058605008369107925	0.06141804877082511	0.08251585178370395	0.052041247431767836	0.053916607699579296	0.03938256562404053	0.042195606025757705	0.08345353191760968	0.038913725557087664	0.020160122878973126	0.05719848816824934
10	0.042195606025757705	0.03469416495451189	0.04407096629356916	0.06938832990902379	0.04078908582489911	0.04500864642747489	0.052978927565673566	0.06891948984207091	0.052041247431767836	0.04922820703005065	0.036569525222323346	0.02859924408412467	0.05532312790043788	0.03281880468670044	0.019691282812020264	0.05626080803434361
11	0.03516300502146475	0.0332876447536533	0.06751296964121233	0.07079485010988237	0.04594632656138062	0.037507205356229076	0.04032024575794625	0.058605008369107925	0.06188688883777797	0.041257925891851975	0.03141228448584185	0.030943444418888987	0.0384448854901348	0.015002882142491628	0.02578620368240749	0.05016588716395638
12	0.013596361941633038	0.011721001673821585	0.017815922544208808	0.02906808415107753	0.03610068515537048	0.011252161606868722	0.018284762611161673	0.031881124552794717	0.03469416495451189	0.0018753602678114535	0.0332876447536533	0.06563760937340088	0.054385447766532154	0.0018753602678114535	0.0028130404017171805	0.0192224427450674
13	0.05485428783348502	0.01687824241030308	0.009376801339057269	0.00843912120515154	0.0018753602678114535	0.0018753602678114535	0.015940562276397358	0.0703260100429295	0.0014065202008585903	0.036569525222323346	0.12330493760860307	0.039851405690993394	0.1012694544618185	0.0004688400669528634	0.003281880468670044	0.01640940234335022
14	0.09001729285494978	0.006563760937340088	0.0384448854901348	0.003750720535622907	0.014065202008585902	0.019691282812020264	0.037507205356229076	0.07923397131503392	0.03141228448584185	0.07126369017683523	0.1293998584789903	0.007970281138198679	0.09517453359143127	0.0004688400669528634	0.03141228448584185	0.017815922544208808
15	0.11627233660431012	0.012658681807727312	0.04032024575794625	0.005157240736481497	0.019691282812020264	0.05626080803434361	0.037507205356229076	0.0525100874987207	0.020160122878973126	0.06188688883777797	0.1101774157339229	0.0004688400669528634	0.08251585178370395	0.0018753602678114535	0.04829052689614493	0.020160122878973126
16	0.12189841740774449	0.015002882142491628	0.03375648482060616	0.007032601004292951	0.019691282812020264	0.04829052689614493	0.036569525222323346	0.03516300502146475	0.010783321539915859	0.04922820703005065	0.08345353191760968	0.0	0.07642093091331674	0.0014065202008585903	0.057667328235202195	0.02344200334764317
17	0.11158393593478148	0.011252161606868722	0.02344200334764317	0.0046884006695286345	0.01687824241030308	0.030943444418888987	0.030943444418888987	0.028130404017171803	0.006563760937340088	0.037507205356229076	0.0665752895073066	0.0	0.07501441071245815	0.0028130404017171805	0.06048036863691938	0.021097803012878853
18	0.0998629342609599	0.00843912120515154	0.014065202008585902	0.0018753602678114535	0.011721001673821585	0.0192224427450674	0.02578620368240749	0.026723883816313215	0.005157240736481497	0.028130404017171803	0.05672964810129647	0.0004688400669528634	0.0717325302437881	0.003281880468670044	0.06094920870387224	0.017815922544208808
19	0.08814193258713832	0.005157240736481497	0.007501441071245814	0.0014065202008585903	0.006563760937340088	0.013596361941633038	0.019691282812020264	0.02766156395021894	0.005157240736481497	0.0192224427450674	0.047821686829192064	0.0009376801339057268	0.06001152856996651	0.0023442003347643172	0.06001152856996651	0.018753602678114538
20	0.06563760937340088	0.0023442003347643172	0.0014065202008585903	0.0009376801339057268	0.0014065202008585903	0.013127521874680175	0.015002882142491628	0.03469416495451189	0.00421956060257577	0.011721001673821585	0.042195606025757705	0.0009376801339057268	0.04547748649442775	0.0004688400669528634	0.047821686829192064	0.019691282812020264
21	0.03422532488755903	0.0018753602678114535	0.0	0.0014065202008585903	0.0004688400669528634	0.017347082477255946	0.013596361941633038	0.04829052689614493	0.005626080803434361	0.011252161606868722	0.046415166628333476	0.0018753602678114535	0.030005764284983256	0.0004688400669528634	0.030943444418888987	0.015471722209444493
22	0.0192224427450674	0.007032601004292951	0.0	0.006094920870387224	0.0009376801339057268	0.018753602678114538	0.009376801339057269	0.05344776763262643	0.006094920870387224	0.009845641406010132	0.04078908582489911	0.006094920870387224	0.012658681807727312	0.0	0.014534042075538765	0.00843912120515154
23	0.02344200334764317	0.03141228448584185	0.0	0.014534042075538765	0.015002882142491628	0.06704412957425947	0.02578620368240749	0.07923397131503392	0.02484852354850176	0.020628962945925988	0.05485428783348502	0.013127521874680175	0.00843912120515154	0.005626080803434361	0.009845641406010132	0.010783321539915859
24	0.0525100874987207	0.06751296964121233	0.0028130404017171805	0.028130404017171803	0.04407096629356916	0.16878242410303082	0.05626080803434361	0.14299622042062332	0.08720425245323259	0.1242426177425088	0.1500288214249163	0.021566643079831718	0.00843912120515154	0.02297316328069031	0.02766156395021894	0.03703836528927621
["WIND_OFFSHORE","C5",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	0.1074906459643774	0.0015246900136791123	0.04574070041037336	0.0	0.015246900136791123	0.1593301064294672	0.08080857072499294	0.23022819206554593	0.12121285608748941	0.2119319119013966	0.19897204678512415	0.0007623450068395561	0.05183946046508982	0.04802773543089203	0.03887959534881736	0.07928388071131383
2	0.08385795075235117	0.0015246900136791123	0.05107711545825026	0.0	0.019820970177828457	0.12045051108064986	0.15704307140894855	0.2012590818056428	0.18677452667569125	0.2119319119013966	0.28206765253063576	0.05565118549928759	0.08995671080706762	0.035830215321459136	0.04497835540353381	0.07699684569079517
3	0.05870056552664582	0.0038117250341977806	0.05107711545825026	0.0	0.02287035020518668	0.08309560574551161	0.18677452667569125	0.16161714144998587	0.20735784186035927	0.0991048508891423	0.19363563173724724	0.07775919069763472	0.09986719589598185	0.013722210123112009	0.027444420246224017	0.07852153570447427
4	0.048790080437731594	0.01753393515730979	0.04802773543089203	0.0007623450068395561	0.02363269521202624	0.05793822051980626	0.12731161614220587	0.14027148125847833	0.19744735677144504	0.06098760054716449	0.12807396114904543	0.035830215321459136	0.10444126593701919	0.002287035020518668	0.008385795075235116	0.07623450068395561
5	0.044216010396694254	0.04650304541721292	0.04116663036933603	0.0015246900136791123	0.024395040218865797	0.02591973023254491	0.09834250588230274	0.12045051108064986	0.15856776142262766	0.04802773543089203	0.07928388071131383	0.01143517510259334	0.17076528153206055	0.0007623450068395561	0.0007623450068395561	0.07394746566343695
6	0.03201849028726136	0.07242277564975783	0.05565118549928759	0.0030493800273582246	0.04040428536249647	0.028206765253063575	0.07699684569079517	0.10291657592334008	0.14484555129951565	0.03201849028726136	0.05107711545825026	0.006861105061556004	0.23708929712710194	0.002287035020518668	0.0	0.0747098106702765
7	0.03430552530778002	0.07013574062923916	0.06556167058820182	0.002287035020518668	0.06632401559504138	0.05565118549928759	0.06479932558136227	0.09071905581390717	0.1334103761969223	0.010672830095753785	0.08538264076603028	0.026682075239384467	0.15551838139526944	0.0007623450068395561	0.0	0.07928388071131383
8	0.04955242544457115	0.04650304541721292	0.05793822051980626	0.0	0.06784870560872049	0.05183946046508982	0.05870056552664582	0.08766967578654895	0.1196881660738103	0.0007623450068395561	0.09300609083442583	0.09148140082074672	0.07394746566343695	0.0	0.0	0.08233326073867206
9	0.05641353050612715	0.027444420246224017	0.06556167058820182	0.0	0.026682075239384467	0.038117250341977806	0.05107711545825026	0.09071905581390717	0.09681781586862362	0.0	0.0434536653898547	0.12731161614220587	0.07928388071131383	0.0	0.0030493800273582246	0.08385795075235117
10	0.061749945554004045	0.027444420246224017	0.08385795075235117	0.0	0.027444420246224017	0.03735490533513825	0.03506787031461958	0.1006295409028214	0.07928388071131383	0.0	0.029731455266742687	0.1334103761969223	0.035830215321459136	0.0	0.009910485088914229	0.07623450068395561
11	0.06022525554032493	0.038117250341977806	0.07547215567711606	0.0	0.05260180547192937	0.05336415047876893	0.018296280164149345	0.12121285608748941	0.07852153570447427	0.0	0.03278083529410091	0.13645975622428053	0.03201849028726136	0.0	0.02134566019150757	0.07166043064291827
12	0.010672830095753785	0.009910485088914229	0.04269132038301514	0.002287035020518668	0.02896911025990313	0.04116663036933603	0.012959865116272454	0.07775919069763472	0.044216010396694254	0.0030493800273582246	0.07394746566343695	0.08462029575919072	0.013722210123112009	0.0	0.019058625170988903	0.019058625170988903
13	0.05565118549928759	0.039641940355656914	0.01753393515730979	0.0007623450068395561	0.041928975376175584	0.008385795075235116	0.0	0.054888840492448035	0.0015246900136791123	0.008385795075235116	0.16771590150470234	0.0625122905608436	0.16771590150470234	0.0	0.0	0.0015246900136791123
14	0.16771590150470234	0.019820970177828457	0.04497835540353381	0.0007623450068395561	0.07623450068395561	0.04955242544457115	0.0030493800273582246	0.20888253187403838	0.170002936525221	0.06632401559504138	0.23327757209290415	0.03506787031461958	0.2218423969903108	0.0	0.0	0.016771590150470233
15	0.25691026730493044	0.009148140082074672	0.06403698057452271	0.0030493800273582246	0.07928388071131383	0.054888840492448035	0.010672830095753785	0.18296280164149345	0.11054002599173562	0.07699684569079517	0.20049673679880325	0.014484555129951565	0.19668501176460548	0.0	0.0	0.03659256032829869
16	0.2813053075237962	0.005336415047876892	0.06479932558136227	0.006098760054716449	0.07166043064291827	0.02287035020518668	0.01143517510259334	0.12349989110800809	0.04955242544457115	0.05870056552664582	0.15475603638842989	0.002287035020518668	0.1738146615594188	0.0007623450068395561	0.0	0.044216010396694254
17	0.27139482243488194	0.0030493800273582246	0.06708636060188093	0.008385795075235116	0.054126495485608474	0.006861105061556004	0.009148140082074672	0.09071905581390717	0.019820970177828457	0.03887959534881736	0.12883630615588498	0.0007623450068395561	0.16771590150470234	0.0007623450068395561	0.0	0.04574070041037336
18	0.24395040218865796	0.002287035020518668	0.04802773543089203	0.01143517510259334	0.03430552530778002	0.0030493800273582246	0.008385795075235116	0.07775919069763472	0.009148140082074672	0.02515738522570535	0.1128270610122543	0.0015246900136791123	0.15704307140894855	0.0007623450068395561	0.0007623450068395561	0.044216010396694254
19	0.20888253187403838	0.002287035020518668	0.02591973023254491	0.016771590150470233	0.01600924514363068	0.002287035020518668	0.007623450068395561	0.07775919069763472	0.0038117250341977806	0.020583315184668015	0.1074906459643774	0.0015246900136791123	0.14103382626531788	0.0007623450068395561	0.002287035020518668	0.041928975376175584
20	0.156280726402109	0.002287035020518668	0.006861105061556004	0.01600924514363068	0.004574070041037336	0.0030493800273582246	0.007623450068395561	0.08233326073867206	0.002287035020518668	0.020583315184668015	0.10367892093017964	0.002287035020518668	0.10977768098489607	0.0007623450068395561	0.0015246900136791123	0.038117250341977806
21	0.11435175102593341	0.0030493800273582246	0.0007623450068395561	0.008385795075235116	0.0007623450068395561	0.006098760054716449	0.009148140082074672	0.09300609083442583	0.0030493800273582246	0.022108005198347127	0.10520361094385874	0.002287035020518668	0.07623450068395561	0.0007623450068395561	0.0	0.012197520109432898
22	0.08004622571815338	0.008385795075235116	0.0	0.01143517510259334	0.0	0.01600924514363068	0.005336415047876892	0.09605547086178406	0.0015246900136791123	0.019058625170988903	0.08385795075235117	0.0007623450068395561	0.044216010396694254	0.0	0.0	0.002287035020518668
23	0.09834250588230274	0.016771590150470233	0.0007623450068395561	0.02591973023254491	0.0	0.12883630615588498	0.004574070041037336	0.10367892093017964	0.002287035020518668	0.02591973023254491	0.10825299097121695	0.005336415047876892	0.018296280164149345	0.0	0.0	0.006098760054716449
24	0.14484555129951565	0.03430552530778002	0.009910485088914229	0.048790080437731594	0.0	0.24623743720917662	0.006098760054716449	0.1738146615594188	0.009910485088914229	0.07852153570447427	0.20278377181932192	0.0312561452804218	0.013722210123112009	0.0	0.0	0.044216010396694254
["WIND_ONSHORE","C1",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	0.10973200813645415	0.03883122118913255	0.01931901551698137	0.006568465275773665	0.05409324344754783	0.1468245179290584	0.08780492552468032	0.10210099700724652	0.0918619187832464	0.10828308197268056	0.18729785543713434	0.05728088100784975	0.0776624423782651	0.02926830850822677	0.030427449439245653	0.08510026335230292
2	0.0961121021969823	0.029944474051321116	0.02279643831003801	0.006954845586113291	0.052064746818264784	0.11649366356739764	0.10818648689509566	0.10789670166234093	0.07872498823169906	0.09176532370566148	0.19396291579049293	0.1201642765156241	0.08587302397298217	0.03593336886158534	0.03081382974958528	0.08983342215396337
3	0.07621351621449149	0.022410057999698387	0.026563646335849383	0.006471870198188758	0.045399686464906205	0.08104327009373682	0.10712394104166167	0.10963541305886926	0.0678097444646046	0.06413913151637814	0.1599614484806057	0.16759245960981337	0.09089596800739733	0.030427449439245653	0.020574751525585154	0.08094667501615192
4	0.05544557453373652	0.01709732873252851	0.03342189684437776	0.007051440663698198	0.04781456340452888	0.06713357892151024	0.08857768614535957	0.11475495217086931	0.07157695249041596	0.05264431728377423	0.13658543970505826	0.13320461198958652	0.07659989652483112	0.02443855462898143	0.007437820974037826	0.08548664366264255
5	0.04510990123215149	0.02009177613766062	0.04636563724075528	0.00792079636196236	0.05042263049932137	0.05911618748196298	0.0734122589645292	0.10760691642958622	0.0764067063696613	0.04791115848211379	0.12209617806732224	0.159671663247851	0.08278198149026515	0.018739445051471928	0.0015455212413585094	0.08529345350747274
6	0.03593336886158534	0.027915977422038073	0.06172425457675547	0.008307176672301986	0.05534897945615161	0.054576218835472354	0.06133787426641584	0.10074866592105781	0.07544075559381223	0.04018355227532124	0.10866946228302019	0.1568704059978887	0.10432268379169939	0.015744997646339815	0.00028978523275472053	0.07988412916271795
7	0.029944474051321116	0.028978523275472047	0.06375275120603852	0.006665060353358572	0.06288339550777435	0.053127292671698766	0.053706863137208204	0.09060618277464261	0.06838931493011403	0.03438784762022683	0.10770351150717111	0.15329638812724714	0.10934562782611452	0.012943740396377516	0.0	0.07244630818868013
8	0.02984787897373621	0.027915977422038073	0.05303069759411386	0.004829753879245342	0.06684379368875552	0.049939655111396836	0.045303091387321304	0.08336155195577459	0.060951493956076214	0.03187637560301926	0.09785081359351061	0.14798365886007728	0.07611692113690659	0.010818648689509566	0.0005795704655094411	0.0720599278783405
9	0.03467763285298155	0.027819382344453164	0.045399686464906205	0.005699109577509503	0.057474071163019565	0.05245112712860441	0.034870823008151364	0.08307176672301987	0.05264431728377423	0.026467051258264474	0.08365133718852931	0.11301624077434098	0.06674719861117062	0.008983342215396335	0.008983342215396335	0.07186673772317068
10	0.04172907351667975	0.03438784762022683	0.057667261318189375	0.008113986517132174	0.06008213825781205	0.059212782559547886	0.028012572499622978	0.09215170401600112	0.05042263049932137	0.020188371215245526	0.07891817838686888	0.08587302397298217	0.03554698855124571	0.008886747137811428	0.02637045618067957	0.07795222761101982
11	0.037672080258113666	0.036416344249509874	0.07534416051622733	0.013523310861886958	0.06867910016286875	0.06616762814566118	0.022216867844528573	0.10509544441237864	0.048683919102793044	0.0170007336549436	0.06539486752498193	0.07998072424030285	0.024631744784151244	0.006954845586113291	0.03825165072362311	0.07148035741283106
12	0.02009177613766062	0.013813096094641675	0.043274594758038264	0.01758030412045304	0.027819382344453164	0.04124609812875522	0.014875641948075651	0.060951493956076214	0.018063279508377578	0.0025114720172075776	0.06008213825781205	0.08152624548166136	0.040086957197736334	0.0	0.013716501017056768	0.026177266025509755
13	0.08799811567985012	0.040086957197736334	0.0183530647411323	0.004926348956830248	0.025018125094490872	0.004539968646490622	0.00019319015516981367	0.09814059882626534	0.007148035741283105	0.01188119454294354	0.17039371685977567	0.05708769085267994	0.20217349738521	0.0006761655430943479	0.0006761655430943479	0.01004588806883031
14	0.1683652202304926	0.0198019909049059	0.03941079165464199	0.0007727606206792547	0.0680029346197744	0.03332530176679285	0.0011591409310188821	0.1879740209802287	0.10045888068830311	0.051581771430340255	0.23559539422958778	0.029075118353056956	0.22979968957449334	0.0009659507758490684	0.004056993258566087	0.01864284997388702
15	0.23965238748815385	0.007437820974037826	0.05042263049932137	0.0016421163189434163	0.06945186078354801	0.050036250188981744	0.006278680043018944	0.17049031193736056	0.07003143124905745	0.048297538792453416	0.20709984634204026	0.007824201284377453	0.20159392691970057	0.0008693556982641614	0.012364169930868075	0.028012572499622978
16	0.26814793537570136	0.00212509170686795	0.045496281542491114	0.0034774227930566455	0.060661708723321495	0.029944474051321116	0.008210581594717081	0.12982378427411478	0.032842326378868324	0.03738229502535895	0.15609764537720947	0.0007727606206792547	0.175223470739021	0.0014489261637736024	0.02202367768935876	0.03187637560301926
17	0.2516301771086823	0.0006761655430943479	0.04279161937011373	0.005216134189584969	0.0480077535596987	0.011688004387773726	0.006471870198188758	0.10297035270551069	0.014102881327396396	0.028978523275472047	0.12480084023969963	0.00028978523275472053	0.1694277660839266	0.0023182818620377642	0.029944474051321116	0.03052404451683056
18	0.21560021316951208	0.00028978523275472053	0.032359350990943794	0.008113986517132174	0.03197297068060417	0.005216134189584969	0.00396039818098118	0.0904129926194728	0.006471870198188758	0.023376008775547453	0.10760691642958622	0.002994447405132112	0.16720607929947373	0.0031876375603019256	0.036416344249509874	0.026177266025509755
19	0.1655639629805303	0.0007727606206792547	0.019705395827320994	0.01004588806883031	0.01458585671532093	0.005312729267169876	0.00212509170686795	0.08625940428332181	0.0032842326378868325	0.02009177613766062	0.0976576234383408	0.00917653237056615	0.15223384227381317	0.00396039818098118	0.038058460568453294	0.021250917068679504
20	0.1105047687571334	0.0020284966292830435	0.005892299732679317	0.00792079636196236	0.0032842326378868325	0.009079937292981243	0.0016421163189434163	0.08674237967124634	0.0018353064741132297	0.01893263520664174	0.09118575324015205	0.017193923810113414	0.12615317132588832	0.0037672080258113663	0.027529597111698445	0.01458585671532093
21	0.06694038876634043	0.004056993258566087	0.0004829753879245342	0.00550591942233969	0.0004829753879245342	0.016131377956679443	0.0018353064741132297	0.0919585138608313	0.00212509170686795	0.020284966292830435	0.09340744002460491	0.024631744784151244	0.09427679572286907	0.0023182818620377642	0.01284714531879261	0.004443373568905714
22	0.03786527041328348	0.0060854898878491305	0.0	0.008596961905056707	0.00028978523275472053	0.02984787897373621	0.0014489261637736024	0.08123646024890664	0.002221686784452857	0.014392666560151117	0.0775658473006802	0.023955579241056894	0.05100220096483081	0.0009659507758490684	0.0033808277154717395	0.0011591409310188821
23	0.04936008464588739	0.012460765008452982	9.659507758490683e-05	0.02762619218928335	0.006471870198188758	0.10731713119683149	0.01671094842218888	0.08500366827471802	0.010625458534339752	0.021637297379019132	0.09263467940392565	0.02009177613766062	0.03206956575818907	0.0005795704655094411	0.004443373568905714	0.0037672080258113663
24	0.08993001723154827	0.02308622354279273	0.0009659507758490684	0.0635595610508687	0.027819382344453164	0.18208172124754937	0.04916689449071758	0.14943258502385087	0.04964986987864212	0.09669167266249173	0.1952186517990967	0.02955809374098149	0.05544557453373652	0.00038638031033962734	0.015551807491170001	0.03892781626671746
["WIND_ONSHORE","C2",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	0.08069003020152468	0.07880438276570528	0.013471104077497539	0.015356751513316927	0.08042088292500181	0.2587750032507442	0.0367753786239958	0.10736228282991724	0.15127774265752575	0.16784686929031506	0.25890917276396586	0.04041250398241297	0.11059528314851028	0.05253625517713686	0.011719626154899762	0.08594365571923836
2	0.0688362345334033	0.07503227964398686	0.02303512726997539	0.02222687719032713	0.07988178012187643	0.18549339327927553	0.06344763125238836	0.08742598636531326	0.14521586706016382	0.13767166081672697	0.17970066495843645	0.06789300669045378	0.11315501115075632	0.04512702669700126	0.012662853997849279	0.0878301114051374
3	0.05388360805991051	0.06277435893604136	0.029636105670462723	0.023439252309799524	0.06034960869709658	0.1413087861751441	0.0809599857281272	0.0823065303608212	0.12783849034772624	0.10588076043392197	0.12554790962200307	0.08284563316394658	0.09954973756003715	0.036506231347472926	0.01333612631419628	0.07907353004222815
4	0.04445375438065426	0.04714765189612191	0.03771860646694532	0.019398001911558226	0.05145885782096573	0.11275088611093219	0.08580948620601675	0.0837888610068961	0.11355913619058045	0.08069003020152468	0.09456525931884635	0.061561983816568966	0.09483440659536922	0.03259915046245324	0.011854603918201019	0.07557138244711224
5	0.03906515109963932	0.0374486509403428	0.05038065221471495	0.014683479196969927	0.04795590197577017	0.08998490611747965	0.07368573501129286	0.09214050907990157	0.10480336307775084	0.06439085909533789	0.09564265667501747	0.07880438276570528	0.09793323740074064	0.02074535479433187	0.008621603599607982	0.07220340436521795
6	0.03569798126782467	0.028692877827513206	0.06385175629221249	0.011854603918201019	0.05038065221471495	0.0728774849316446	0.05630835829885529	0.07489811013076525	0.09281378139624857	0.05819400573467467	0.0960467817148416	0.07745702988293164	0.09038903115730379	0.01212375119472389	0.007139272953533075	0.0695095068497503
7	0.03327323102887989	0.022496024466850003	0.05954135861744832	0.010103125995603243	0.04916827709524256	0.06398673405551375	0.04997652717489082	0.06102288101344358	0.0782652799625799	0.0550959831793829	0.10614990771044484	0.09496938435867047	0.09631673724144411	0.008890750876130853	0.004580353201366686	0.066141528767856
8	0.03502390070139803	0.017781501752261706	0.02815377502438782	0.010372273272126113	0.04862998254219682	0.0550959831793829	0.04283725422135774	0.05630835829885529	0.07126098477234807	0.05213213013731273	0.0851354056395901	0.10143538499585655	0.09025486164408218	0.007005103440311463	0.0037721031217184263	0.06533327868820775
9	0.04041250398241297	0.018454774068608706	0.01279702351107089	0.01320114855089502	0.0408166290222371	0.0524012774138356	0.033407400542101506	0.0510547327811416	0.066141528767856	0.042433129181533615	0.05711660837850354	0.08648275852236374	0.050650607741317466	0.005253625517713686	0.007543397993357204	0.06439085909533789
10	0.04755177693594605	0.02545987750892017	0.0258640025487443	0.018185626792085834	0.04391465157752888	0.047013482382900304	0.0265372748650913	0.06466000637186074	0.06290852844926297	0.03623627582087041	0.05603840277225277	0.07301165444486621	0.04000837894258884	0.004714522714588296	0.017512354475738835	0.06977865412627317
11	0.042029004141709486	0.031117628066457983	0.06237023389621723	0.02801960551116621	0.04984235766166921	0.05118890229436321	0.019937104714683615	0.06829713173027792	0.0510547327811416	0.028827855590814463	0.04822585750237269	0.0810941552413488	0.02290014950667413	0.0035021475951159077	0.030174400223508466	0.054556880376257506
12	0.015895854316442318	0.007813353519959723	0.0251907302323973	0.020341229754507743	0.017108229435914703	0.02128364934737761	0.010507251035427372	0.044049629340830135	0.011584648391598501	0.0025597280022460374	0.05778988069485054	0.1000880321130829	0.05186298286078986	0.0	0.01212375119472389	0.013066979037673409
13	0.06964448461305156	0.02303512726997539	0.0048495004778895566	0.0033679780818942962	0.02397835511292491	0.005253625517713686	0.0	0.12393140946270655	0.010103125995603243	0.03138677534298086	0.1689242666464862	0.06398673405551375	0.17606353960001928	0.0002691472765228704	0.0009432278429495187	0.004176228161542556
14	0.13457363826143517	0.010911376075251502	0.023304274546498263	0.0008082500796482594	0.05145885782096573	0.05253625517713686	0.0014815223959952595	0.13699838850037996	0.06910538180992618	0.04714765189612191	0.18872639359786858	0.019802126951382355	0.18077887056468722	0.000673272316347	0.0035021475951159077	0.01252787623454802
15	0.19182441615316032	0.004580353201366686	0.028692877827513206	0.0013473528827736485	0.04876415205541843	0.08756015587853488	0.005388603281014945	0.09981888483656003	0.04122075406206122	0.02370839958632239	0.1504694925778775	0.0016165001592965188	0.1528942428168223	0.0004041250398241297	0.010507251035427372	0.015491729276618188
16	0.21809254374172876	0.002020625199120648	0.03165673086958337	0.0013473528827736485	0.042029004141709486	0.05536513045590577	0.007409228480135593	0.0701827791660973	0.02290014950667413	0.011854603918201019	0.1103261358719874	0.0	0.1380757858565511	0.000673272316347	0.018050649028784574	0.01764652398896045
17	0.21014502070854743	0.0009432278429495187	0.030848480789935115	0.0014815223959952595	0.03367735606870403	0.022631002230151263	0.006735147913708945	0.05617338053555403	0.014952626473492797	0.007409228480135593	0.08836840595818314	0.0	0.13726753577690284	0.0010773973561711296	0.02667225262839256	0.016569126632789317
18	0.18980379095403968	0.0010773973561711296	0.02276597999345252	0.002020625199120648	0.02370839958632239	0.008486625836306723	0.004580353201366686	0.051323880057664466	0.010911376075251502	0.0055227727942365554	0.07786115492275576	0.0013473528827736485	0.13120566017954088	0.002020625199120648	0.03435062838505103	0.015491729276618188
19	0.15154688993404863	0.0013473528827736485	0.01239289847124676	0.0016165001592965188	0.01333612631419628	0.004580353201366686	0.0033679780818942962	0.05253625517713686	0.008755773112829594	0.0055227727942365554	0.07153013204887095	0.0057927283208390745	0.1115385109914598	0.0025597280022460374	0.03731448142712119	0.013875229117321669
20	0.10399511299810259	0.001885647435819389	0.0035021475951159077	0.0010773973561711296	0.007813353519959723	0.005253625517713686	0.0033679780818942962	0.05873310853780006	0.007139272953533075	0.006600978400487335	0.06721973437410679	0.01414437639384454	0.08688688356218788	0.0024247502389447783	0.02855790006421195	0.008351648073005464
21	0.06681560933428266	0.004041250398241296	0.0001349777633012593	0.000673272316347	0.007139272953533075	0.008755773112829594	0.0044453754380654265	0.07031775692939855	0.007813353519959723	0.011719626154899762	0.07584052972363511	0.02626812758856843	0.06344763125238836	0.001751477922597778	0.013066979037673409	0.001751477922597778
22	0.0374486509403428	0.008351648073005464	0.0	0.0035021475951159077	0.008351648073005464	0.01764652398896045	0.0032330003185930376	0.07099102924574556	0.007005103440311463	0.014952626473492797	0.06816215396697665	0.03259915046245324	0.03206085590940751	0.0010773973561711296	0.003098022555291778	0.0004041250398241297
23	0.05145885782096573	0.02397835511292491	0.0	0.021553604873980132	0.02788462774786495	0.09995386259986129	0.006061875597361945	0.08621361124584087	0.02141862711067887	0.0510547327811416	0.08931163380113266	0.028962025104036074	0.023170105033276652	0.002020625199120648	0.0022897724756435187	0.004041250398241296
24	0.08527038340289136	0.08392303052011771	0.0014815223959952595	0.04647437957977491	0.05186298286078986	0.2246935221422161	0.018050649028784574	0.19088199656029045	0.07462815460416272	0.19653974711782826	0.19963776967312005	0.03529385622800054	0.05186298286078986	0.014548501433668667	0.0048495004778895566	0.05684665285190103
["WIND_ONSHORE","C3",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
